[2m2025-08-15T07:56:05.447227Z[0m [32m INFO[0m Running JWT circuit
[2m2025-08-15T07:56:26.965267Z[0m [32m INFO[0m setup [3melapsed_ms[0m[2m=[0m21517
[2m2025-08-15T07:56:26.993484Z[0m [32m INFO[0m commit_witness_shared [3melapsed_ms[0m[2m=[0m0
[2m2025-08-15T07:56:26.993501Z[0m [32m INFO[0m commit_witness_precommitted [3melapsed_ms[0m[2m=[0m0
[2m2025-08-15T07:56:26.993504Z[0m [32m INFO[0m precommitted_witness_synthesize [3melapsed_ms[0m[2m=[0m27
[2m2025-08-15T07:56:26.993508Z[0m [32m INFO[0m prep_prove [3melapsed_ms[0m[2m=[0m27
[2m2025-08-15T07:56:37.060685Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.060706Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.061020Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.060835Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.060837Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.060913Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.060921Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.060922Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.060986Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.061222Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.061365Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.061403Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.061447Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.061577Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.061615Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
